lga_code,2021 Local Government Area (LGA) Name,seifa_score,Decile,Score,Decile,Score,Decile,Score,Decile,Usual Resident Population
10050,Albury,968,5,950,5,962,4,954,6,56093
10180,Armidale Regional,980,6,976,7,955,3,1010,9,29124
10250,Ballina,1015,8,996,8,1011,8,991,8,46296
10300,Balranald,960,4,934,4,970,4,915,3,2208
10470,Bathurst Regional,991,7,967,7,999,7,959,7,43567
10500,Bayside (NSW),1004,7,1044,9,966,4,1051,9,175184
10550,Bega Valley,986,6,949,5,987,6,946,6,35942
10600,Bellingen,981,6,960,6,983,6,985,8,13253
10650,Berrigan,966,5,927,4,974,5,913,3,8665
10750,Blacktown,987,6,1006,8,1020,9,993,8,396776
10800,Bland,993,7,958,6,1001,7,939,5,5547
10850,Blayney,991,6,962,6,1020,9,942,5,7497
10900,Blue Mountains,1048,9,1042,9,1039,9,1063,9,78121
10950,Bogan,966,5,948,5,989,6,936,5,2467
11150,Bourke,947,3,954,6,947,3,980,8,2340
11200,Brewarrina,818,1,866,1,789,1,917,4,1356
11250,Broken Hill,913,2,892,2,919,2,887,2,17588
11300,Burwood,977,5,1050,9,926,2,1082,10,40217
11350,Byron,1021,8,1027,9,1009,8,1052,9,36116
11400,Cabonne,1023,8,995,8,1044,10,975,8,13766
11450,Camden,1045,9,1050,9,1098,10,1002,8,119325
11500,Campbelltown (NSW),947,3,952,5,981,5,949,6,176519
11520,Canada Bay,1067,10,1116,10,1021,9,1123,10,89177
11570,Canterbury-Bankstown,917,2,966,7,949,3,996,8,371006
11600,Carrathool,973,5,953,6,980,5,941,5,2866
11650,Central Coast (NSW),994,7,978,7,1005,8,967,7,346596
11700,Central Darling,827,1,869,1,853,1,929,5,1725
11720,Cessnock,939,3,908,3,984,6,876,1,63632
11730,Clarence Valley,940,3,910,3,963,4,901,3,54115
11750,Cobar,965,5,937,4,977,5,904,3,4059
11800,Coffs Harbour,972,5,954,6,982,6,953,6,78759
12000,Coolamon,983,6,951,5,1006,8,941,5,4385
12150,Coonamble,883,1,893,2,922,2,919,4,3732
12160,Cootamundra-Gundagai Regional,953,4,926,3,965,4,918,4,11403
12350,Cowra,932,3,908,2,950,3,908,3,12724
12380,Cumberland,904,2,961,6,931,2,995,8,235439
12390,Dubbo Regional,985,6,958,6,988,6,944,6,54922
12700,Dungog,1009,8,974,7,1040,9,945,6,9541
12730,Edward River,966,5,939,4,971,4,935,5,8456
12750,Eurobodalla,985,6,946,5,983,6,941,5,40593
12850,Fairfield,814,1,885,2,937,2,919,4,208475
12870,Federation,969,5,925,3,976,5,897,2,12899
12900,Forbes,969,5,941,5,977,5,938,5,9319
12930,Georges River,1011,8,1048,9,999,7,1060,9,152274
12950,Gilgandra,930,3,913,3,955,3,923,4,4295
13010,Glen Innes Severn,906,2,891,2,929,2,907,3,8931
13310,Goulburn Mulwaree,972,5,945,5,985,6,926,4,32053
13340,Greater Hume Shire,999,7,964,6,1018,9,956,6,11157
13450,Griffith,974,5,950,5,985,6,920,4,27086
13550,Gunnedah,967,5,940,4,989,6,909,3,12929
13660,Gwydir,957,4,936,4,978,5,947,6,4910
13800,Hawkesbury,1026,8,1008,9,1056,10,969,7,67207
13850,Hay,956,4,926,3,950,3,903,3,2882
13910,Hilltops,954,4,929,4,974,5,927,4,19254
14000,Hornsby,1082,10,1116,10,1082,10,1121,10,151811
14100,Hunters Hill,1101,10,1156,10,1088,10,1163,10,13559
14170,Inner West,1057,10,1118,10,993,7,1141,10,182818
14220,Inverell,928,2,906,2,950,3,899,2,17853
14300,Junee,934,3,918,3,977,5,904,3,6415
14350,Kempsey,903,2,881,2,943,3,882,2,30688
14400,Kiama,1070,10,1061,9,1062,10,1058,9,23074
14500,Ku-ring-gai,1108,10,1165,10,1117,10,1174,10,124076
14550,Kyogle,921,2,906,2,950,3,929,4,9359
14600,Lachlan,950,3,936,4,957,3,944,6,6094
14650,Lake Macquarie,1004,7,981,7,1011,8,963,7,213845
14700,Lane Cove,1105,10,1162,10,1058,10,1180,10,39438
14750,Leeton,949,3,922,3,979,5,896,2,11452
14850,Lismore,966,5,945,5,970,4,959,7,44334
14870,Lithgow,935,3,912,3,960,3,889,2,20842
14900,Liverpool,931,3,968,7,999,7,976,8,233446
14920,Liverpool Plains,926,2,905,2,951,3,896,2,7551
14950,Lockhart,976,5,950,5,1002,7,961,7,3319
15050,Maitland,988,6,963,6,1015,8,934,5,90226
15240,Mid-Coast,943,3,912,3,963,4,905,3,96579
15270,Mid-Western Regional,979,5,949,5,1002,7,919,4,25713
15300,Moree Plains,940,3,932,4,946,3,927,4,12751
15350,Mosman,1110,10,1169,10,1065,10,1185,10,28329
15520,Murray River,998,7,965,7,1007,8,940,5,12850
15560,Murrumbidgee,983,6,951,5,988,6,937,5,3353
15650,Muswellbrook,937,3,908,2,972,4,862,1,16357
15700,Nambucca Valley,920,2,898,2,946,3,906,3,20407
15750,Narrabri,964,4,936,4,975,5,912,3,12703
15800,Narrandera,929,2,910,3,950,3,907,3,5698
15850,Narromine,958,4,934,4,980,5,929,5,6360
15900,Newcastle,1012,8,1012,9,976,5,1023,9,168873
15950,North Sydney,1096,10,1164,10,985,6,1193,10,68950
15990,Northern Beaches,1089,10,1125,10,1087,10,1109,10,263554
16100,Oberon,978,5,948,5,1007,8,928,4,5580
16150,Orange,997,7,979,7,994,7,972,7,43512
16200,Parkes,946,3,922,3,959,3,914,3,14361
16260,Parramatta,1029,9,1070,10,983,6,1097,10,256729
16350,Penrith,991,6,981,8,1015,8,949,6,217664
16380,Port Macquarie-Hastings,985,6,958,6,991,6,954,6,86762
16400,Port Stephens,982,6,952,5,1004,8,928,4,75276
16490,Queanbeyan-Palerang Regional,1061,10,1062,9,1061,10,1046,9,63304
16550,Randwick,1059,10,1113,10,995,7,1122,10,134252
16610,Richmond Valley,924,2,892,2,961,4,871,1,23565
16700,Ryde,1055,10,1099,10,1007,8,1120,10,129123
16900,Shellharbour,983,6,962,6,1014,8,928,4,76271
16950,Shoalhaven,980,6,949,5,992,7,939,5,108531
17000,Singleton,998,7,965,7,1032,9,906,3,24577
17040,Snowy Monaro Regional,1020,8,991,8,1006,8,973,7,21666
17080,Snowy Valleys,952,4,923,3,976,5,908,3,14891
17100,Strathfield,1011,8,1066,10,961,4,1098,10,45593
17150,Sutherland Shire,1079,10,1090,10,1078,10,1064,9,230211
17200,Sydney,1031,9,1126,10,887,2,1158,10,211632
17310,Tamworth Regional,961,4,937,4,976,5,923,4,63070
17350,Temora,972,5,939,4,980,5,924,4,6034
17400,Tenterfield,920,2,903,2,935,2,925,4,6810
17420,The Hills Shire,1098,10,1136,10,1132,10,1112,10,191876
17550,Tweed,989,6,967,7,995,7,960,7,97392
17620,Upper Hunter Shire,975,5,943,5,999,7,912,3,14229
17640,Upper Lachlan Shire,1022,8,995,8,1038,9,988,8,8514
17650,Uralla,990,6,963,6,1002,7,977,8,5971
17750,Wagga Wagga,989,6,971,7,988,6,970,7,67609
17850,Walcha,992,7,970,7,999,7,978,8,3016
17900,Walgett,888,2,896,2,899,2,928,4,5253
17950,Warren,962,4,952,5,973,5,955,6,2550
18020,Warrumbungle Shire,927,2,914,3,952,3,929,5,9225
18050,Waverley,1092,10,1163,10,1009,8,1170,10,68605
18100,Weddin,961,4,942,5,978,5,951,6,3608
18200,Wentworth,974,5,949,5,989,6,941,5,7453
18250,Willoughby,1075,10,1142,10,1034,9,1162,10,75613
18350,Wingecarribee,1045,9,1031,9,1055,10,1020,9,52709
18400,Wollondilly,1041,9,1020,9,1093,10,960,7,53961
18450,Wollongong,1000,7,1000,8,993,7,999,8,214564
18500,Woollahra,1110,10,1176,10,1043,10,1193,10,53496
18710,Yass Valley,1065,10,1062,10,1094,10,1047,9,17281
19399,Unincorporated NSW,1046,9,1025,9,1034,9,1000,8,1016
20110,Alpine,1028,9,989,8,1006,8,993,8,13235
20260,Ararat,955,4,932,4,964,4,934,5,11880
20570,Ballarat,986,6,965,7,971,4,978,8,113763
20660,Banyule,1058,10,1064,10,1030,9,1079,10,126236
20740,Bass Coast,993,7,957,6,992,7,962,7,40789
20830,Baw Baw,1003,7,971,7,1020,9,960,7,57626
20910,Bayside (Vic.),1090,10,1127,10,1075,10,1137,10,101306
21010,Benalla,968,5,938,4,973,5,942,6,14528
21110,Boroondara,1090,10,1131,10,1054,10,1153,10,167900
21180,Brimbank,912,2,928,4,961,4,940,5,194618
21270,Buloke,975,5,946,5,966,4,958,7,6178
21370,Campaspe,965,4,932,4,980,5,921,4,38735
21450,Cardinia,1021,8,993,8,1044,10,975,8,118194
21610,Casey,995,7,986,8,1038,9,978,8,365239
21670,Central Goldfields,898,2,867,1,921,2,871,1,13483
21750,Colac Otway,973,5,938,4,984,6,925,4,22423
21830,Corangamite,985,6,955,6,998,7,948,6,16115
21890,Darebin,1018,8,1044,9,969,4,1075,9,148570
22110,East Gippsland,963,4,931,4,970,4,932,5,48715
22170,Frankston,1003,7,982,8,1003,7,981,8,139281
22250,Gannawarra,952,4,919,3,964,4,912,3,10683
22310,Glen Eira,1075,10,1103,10,1027,9,1122,10,148908
22410,Glenelg,952,4,919,3,970,4,911,3,20152
22490,Golden Plains,1040,9,997,8,1076,10,965,7,24985
22620,Greater Bendigo,985,6,959,6,984,6,964,7,121470
22670,Greater Dandenong,887,2,918,3,943,2,943,6,158208
22750,Greater Geelong,1007,8,990,8,997,7,993,8,271057
22830,Greater Shepparton,944,3,931,4,965,4,941,5,68409
22910,Hepburn,1006,8,984,8,1001,7,1008,9,16604
22980,Hindmarsh,940,3,923,3,959,3,932,5,5698
23110,Hobsons Bay,1021,8,1034,9,1003,7,1043,9,91322
23190,Horsham,990,6,959,6,974,5,955,6,20429
23270,Hume,941,3,949,5,1004,8,958,7,243901
23350,Indigo,1029,9,996,8,1031,9,993,8,17368
23430,Kingston (Vic.),1044,9,1048,9,1026,9,1051,9,158129
23670,Knox,1042,9,1029,9,1041,10,1021,9,159103
23810,Latrobe (Vic.),931,3,907,2,942,2,899,2,77318
23940,Loddon,948,3,925,3,966,4,942,5,7759
24130,Macedon Ranges,1063,10,1047,9,1077,10,1039,9,51458
24210,Manningham,1056,10,1075,10,1059,10,1080,10,124700
24250,Mansfield,1028,9,989,8,1023,9,982,8,10178
24330,Maribyrnong,1010,8,1045,9,963,4,1076,9,85209
24410,Maroondah,1041,9,1035,9,1030,9,1042,9,115043
24600,Melbourne,1017,8,1086,10,838,1,1150,10,149615
24650,Melton,985,6,974,7,1031,9,962,7,178960
24780,Mildura,940,3,922,3,952,3,923,4,56972
24850,Mitchell,1000,7,968,7,1030,9,945,6,49460
24900,Moira,958,4,927,3,975,5,917,4,30522
24970,Monash,1042,9,1067,10,1016,8,1086,10,190397
25060,Moonee Valley,1041,9,1060,9,1006,8,1069,9,121851
25150,Moorabool,1017,8,987,8,1037,9,969,7,37632
25250,Moreland,1027,8,1049,9,969,4,1079,9,171357
25340,Mornington Peninsula,1038,9,1016,9,1038,9,1011,9,168948
25430,Mount Alexander,1007,8,987,8,993,7,1027,9,20253
25490,Moyne,1029,9,998,8,1037,9,996,8,17374
25620,Murrindindi,1005,7,971,7,1012,8,970,7,15197
25710,Nillumbik,1093,10,1088,10,1111,10,1074,9,62895
25810,Northern Grampians,951,4,921,3,959,3,916,3,11948
25900,Port Phillip,1061,10,1106,10,954,3,1144,10,101942
25990,Pyrenees,959,4,929,4,982,5,934,5,7671
26080,Queenscliffe,1082,10,1067,10,1029,9,1089,10,3276
26170,South Gippsland,1003,7,966,7,1010,8,966,7,30577
26260,Southern Grampians,994,7,962,6,986,6,964,7,16588
26350,Stonnington,1084,10,1130,10,992,7,1158,10,104703
26430,Strathbogie,982,6,954,6,985,6,965,7,11455
26490,Surf Coast,1086,10,1076,10,1076,10,1074,9,37694
26610,Swan Hill,941,3,927,4,952,3,921,4,21403
26670,Towong,1001,7,968,7,1007,8,970,7,6223
26700,Wangaratta,988,6,957,6,988,6,959,7,29808
26730,Warrnambool,995,7,961,6,982,6,957,7,35406
26810,Wellington,973,5,943,5,985,6,937,5,45639
26890,West Wimmera,991,6,971,7,1003,7,987,8,4006
26980,Whitehorse,1043,9,1067,10,1011,8,1093,10,169346
27070,Whittlesea,990,6,981,7,1018,8,980,8,229396
27170,Wodonga,973,5,947,5,981,5,948,6,43253
27260,Wyndham,1006,8,1004,8,1026,9,1007,9,292011
27350,Yarra,1046,9,1108,10,942,2,1149,10,90114
27450,Yarra Ranges,1041,9,1014,9,1054,10,1001,8,156068
27630,Yarriambiack,946,3,923,3,958,3,945,6,6556
29399,Unincorporated Vic,1012,8,1022,9,917,2,1008,9,955
30250,Aurukun,501,1,700,1,546,1,833,1,1101
30300,Balonne,943,3,929,4,942,2,929,5,4320
30370,Banana,992,7,954,6,998,7,909,3,14513
30410,Barcaldine,1002,7,971,7,989,6,956,6,2849
30450,Barcoo,988,6,959,6,1002,7,879,1,308
30760,Blackall Tambo,961,4,930,4,976,5,903,3,1905
30900,Boulia,878,1,890,2,864,1,898,2,458
31000,Brisbane,1045,9,1061,9,1012,8,1076,9,1242825
31750,Bulloo,990,6,942,5,972,5,873,1,337
31820,Bundaberg,924,2,898,2,954,3,891,2,99215
31900,Burdekin,966,5,923,3,969,4,890,2,16692
31950,Burke,941,3,928,4,899,2,927,4,419
32080,Cairns,981,6,966,7,971,4,972,7,166943
32250,Carpentaria,851,1,862,1,837,1,852,1,2090
32260,Cassowary Coast,929,3,902,2,941,2,888,2,29157
32270,Central Highlands (Qld),996,7,961,6,1003,8,914,3,27836
32310,Charters Towers,933,3,908,2,945,3,894,2,11794
32330,Cherbourg,498,1,660,1,561,1,814,1,1194
32450,Cloncurry,965,5,939,4,936,2,903,3,3644
32500,Cook,913,2,912,3,885,2,937,5,4511
32600,Croydon,876,1,890,2,839,1,867,1,266
32750,Diamantina,952,4,942,5,884,1,898,2,266
32770,Doomadgee,534,1,696,1,580,1,846,1,1387
32810,Douglas,979,6,944,5,967,4,936,5,12337
33100,Etheridge,982,6,961,6,968,4,949,6,714
33200,Flinders (Qld),970,5,945,5,960,4,930,5,1500
33220,Fraser Coast,915,2,890,2,954,3,886,2,111032
33360,Gladstone,954,4,926,3,975,5,898,2,63515
33430,Gold Coast,1019,8,1009,9,1015,8,1001,8,625087
33610,Goondiwindi,965,4,938,4,976,5,921,4,10310
33620,Gympie,930,3,896,2,972,5,889,2,53242
33800,Hinchinbrook,954,4,911,3,953,3,884,2,10920
33830,Hope Vale,631,1,722,1,634,1,815,1,976
33960,Ipswich,958,4,940,4,980,5,934,5,229208
33980,Isaac,1012,8,971,7,993,7,905,3,22046
34420,Kowanyama,528,1,686,1,509,1,765,1,1079
34530,Livingstone,1005,7,970,7,1030,9,935,5,39398
34570,Lockhart River,622,1,744,1,582,1,794,1,640
34580,Lockyer Valley,948,3,921,3,997,7,902,3,41101
34590,Logan,944,3,930,4,985,6,916,3,345098
34710,Longreach,1003,7,976,7,967,4,967,7,3647
34770,Mackay,999,7,961,6,1007,8,917,4,121691
34800,McKinlay,1014,8,977,7,1017,8,937,5,836
34830,Mapoon,567,1,700,1,569,1,795,1,432
34860,Maranoa,995,7,966,7,988,6,944,6,12825
34880,Mareeba,937,3,921,3,952,3,922,4,22858
35010,Moreton Bay,992,7,970,7,1012,8,955,6,476340
35250,Mornington,609,1,747,1,588,1,899,2,1025
35300,Mount Isa,972,5,954,6,938,2,927,4,18727
35600,Murweh,948,3,930,4,943,2,930,5,3971
35670,Napranum,623,1,738,1,619,1,818,1,883
35740,Noosa,1030,9,1009,9,1029,9,1003,8,56298
35760,North Burnett,902,2,888,2,943,3,887,2,10068
35780,Northern Peninsula Area,702,1,792,1,636,1,881,1,2781
35790,Palm Island,567,1,707,1,570,1,851,1,2098
35800,Paroo,866,1,884,2,857,1,921,4,1679
36070,Pormpuraaw,547,1,706,1,512,1,759,1,611
36150,Quilpie,998,7,969,7,980,5,942,6,698
36250,Redland,1024,8,1003,8,1041,10,979,8,159222
36300,Richmond,1009,8,975,7,1005,8,924,4,761
36370,Rockhampton,949,3,924,3,960,4,910,3,81968
36510,Scenic Rim,986,6,959,6,1019,9,949,6,42984
36580,Somerset,944,3,913,3,998,7,896,2,25057
